# Logfile created on 2021-12-12 08:26:24 +0000 by logger.rb/66358
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 08:26:24 +0000 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:20:49 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:21:39 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/app_name/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:24:45 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:25:36 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO Uploading /var/www/my-test/shared/puma.rb 100.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:17 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:48 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c166ad1f] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [c166ad1f] Command: /usr/bin/env mkdir -p /tmp
  INFO [c166ad1f] Finished in 2.492 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 0.0%
  INFO Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 100.0%
  INFO [8f395d67] Running /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh as ec2-user@35.85.143.248
 DEBUG [8f395d67] Command: /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh
  INFO [8f395d67] Finished in 0.533 seconds with exit status 0 (successful).
  INFO [42e1636a] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [42e1636a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [42e1636a] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8	HEAD
  INFO [42e1636a] Finished in 1.938 seconds with exit status 0 (successful).
  INFO [dd7b0ac9] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [dd7b0ac9] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [dd7b0ac9] Finished in 0.535 seconds with exit status 0 (successful).
  INFO [d48ae192] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [d48ae192] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [d48ae192] Finished in 0.575 seconds with exit status 0 (successful).
 DEBUG [4610e994] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [4610e994] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [4610e994] Finished in 0.534 seconds with exit status 0 (successful).
 DEBUG [ce6b80e5] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [ce6b80e5] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [ce6b80e5] Finished in 0.570 seconds with exit status 1 (failed).
 DEBUG [c2ea4cb6] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [c2ea4cb6] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [c2ea4cb6] Finished in 0.532 seconds with exit status 1 (failed).
 DEBUG [27e69491] Running if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [27e69491] Command: if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi
 DEBUG [27e69491] Finished in 0.576 seconds with exit status 0 (successful).
  INFO [5e6746d9] Running /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo as ec2-user@35.85.143.248
 DEBUG [5e6746d9] Command: cd /var/www/my-test && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo )
 DEBUG [5e6746d9] 	Cloning into bare repository '/var/www/my-test/repo'...
 DEBUG [2486ee54] 	[1myarn install v1.22.15[22m
 DEBUG [2486ee54] 	
 DEBUG [2486ee54] 	[2K
 DEBUG [2486ee54] 	[1G
 DEBUG [2486ee54] 	[2m[1/4][22m Resolving packages...
 DEBUG [2486ee54] 	
 DEBUG [2486ee54] 	[1G
 DEBUG [2486ee54] 	⠁ 
 DEBUG [2486ee54] 	[0K
 DEBUG [2486ee54] 	[2K
 DEBUG [2486ee54] 	[1G
 DEBUG [2486ee54] 	[2K
 DEBUG [2486ee54] 	[1G
 DEBUG [2486ee54] 	[32msuccess[39m Nothing to install.
 DEBUG [2486ee54] 	
 DEBUG [2486ee54] 	[2K
 DEBUG [2486ee54] 	[1G
 DEBUG [2486ee54] 	[32msuccess[39m Saved lockfile.
 DEBUG [2486ee54] 	
 DEBUG [2486ee54] 	[2K
 DEBUG [2486ee54] 	[1G
 DEBUG [2486ee54] 	Done in 0.06s.
 DEBUG [2486ee54] 	
  INFO [2486ee54] Finished in 6.436 seconds with exit status 0 (successful).
 DEBUG [30e43be1] Running if test ! -d /var/www/my-test/releases/20211212121456; then echo "Directory does not exist '/var/www/my-test/releases/20211212121456'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [30e43be1] Command: if test ! -d /var/www/my-test/releases/20211212121456; then echo "Directory does not exist '/var/www/my-test/releases/20211212121456'" 1>&2; false; fi
 DEBUG [30e43be1] Finished in 0.669 seconds with exit status 0 (successful).
  INFO [5197eebe] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212121456/assets_manifest_backup as ec2-user@35.85.143.248
 DEBUG [5197eebe] Command: cd /var/www/my-test/releases/20211212121456 && /usr/bin/env mkdir -p /var/www/my-test/releases/20211212121456/assets_manifest_backup
  INFO [5197eebe] Finished in 0.573 seconds with exit status 0 (successful).
 DEBUG [1dfb4407] Running /usr/bin/env ls /var/www/my-test/releases/20211212121456/public/assets/.sprockets-manifest* as ec2-user@35.85.143.248
 DEBUG [1dfb4407] Command: cd /var/www/my-test/releases/20211212121456 && /usr/bin/env ls /var/www/my-test/releases/20211212121456/public/assets/.sprockets-manifest*
 DEBUG [1dfb4407] 	/var/www/my-test/releases/20211212121456/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json
 DEBUG [1dfb4407] 	
 DEBUG [1dfb4407] Finished in 0.608 seconds with exit status 0 (successful).
 DEBUG [6297329c] Running /usr/bin/env ls /var/www/my-test/releases/20211212121456/public/assets/.sprockets-manifest* as ec2-user@35.85.143.248
 DEBUG [6297329c] Command: cd /var/www/my-test/releases/20211212121456 && /usr/bin/env ls /var/www/my-test/releases/20211212121456/public/assets/.sprockets-manifest*
 DEBUG [6297329c] 	/var/www/my-test/releases/20211212121456/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json
 DEBUG [6297329c] 	
 DEBUG [6297329c] Finished in 0.548 seconds with exit status 0 (successful).
  INFO [774e1cbb] Running /usr/bin/env cp /var/www/my-test/releases/20211212121456/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json /var/www/my-test/releases/20211212121456/assets_manifest_backup as ec2-user@35.85.143.248
 DEBUG [774e1cbb] Command: cd /var/www/my-test/releases/20211212121456 && /usr/bin/env cp /var/www/my-test/releases/20211212121456/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json /var/www/my-test/releases/20211212121456/assets_manifest_backup
  INFO [774e1cbb] Finished in 0.611 seconds with exit status 0 (successful).
  INFO [deploy:migrate] Run `rake db:migrate`
 DEBUG [c478cc43] Running if test ! -d /var/www/my-test/releases/20211212121456; then echo "Directory does not exist '/var/www/my-test/releases/20211212121456'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [c478cc43] Command: if test ! -d /var/www/my-test/releases/20211212121456; then echo "Directory does not exist '/var/www/my-test/releases/20211212121456'" 1>&2; false; fi
 DEBUG [c478cc43] Finished in 0.544 seconds with exit status 0 (successful).
  INFO [a3fc5264] Running ~/.rvm/bin/rvm default do bundle exec rake db:migrate as ec2-user@35.85.143.248
 DEBUG [a3fc5264] Command: cd /var/www/my-test/releases/20211212121456 && ( export RAILS_ENV="production" ; ~/.rvm/bin/rvm default do bundle exec rake db:migrate )
  INFO [a3fc5264] Finished in 2.958 seconds with exit status 0 (successful).
  INFO [3d5df141] Running /usr/bin/env ln -s /var/www/my-test/releases/20211212121456 /var/www/my-test/releases/current as ec2-user@35.85.143.248
 DEBUG [3d5df141] Command: /usr/bin/env ln -s /var/www/my-test/releases/20211212121456 /var/www/my-test/releases/current
  INFO [3d5df141] Finished in 0.565 seconds with exit status 0 (successful).
  INFO [2d2781c5] Running /usr/bin/env mv /var/www/my-test/releases/current /var/www/my-test as ec2-user@35.85.143.248
 DEBUG [2d2781c5] Command: /usr/bin/env mv /var/www/my-test/releases/current /var/www/my-test
  INFO [2d2781c5] Finished in 0.582 seconds with exit status 0 (successful).
 DEBUG [18c0a122] Running /usr/bin/env ls -x /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [18c0a122] Command: /usr/bin/env ls -x /var/www/my-test/releases
 DEBUG [18c0a122] 	20211212104901
 DEBUG [18c0a122] 		
 DEBUG [18c0a122] 	20211212114900
 DEBUG [18c0a122] 		
 DEBUG [18c0a122] 	20211212115214
 DEBUG [18c0a122] 		
 DEBUG [18c0a122] 	20211212121456
 DEBUG [18c0a122] 	
 DEBUG [18c0a122] Finished in 0.553 seconds with exit status 0 (successful).
 DEBUG [37d67dbf] Running if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [37d67dbf] Command: if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi
 DEBUG [37d67dbf] Finished in 0.581 seconds with exit status 0 (successful).
 DEBUG [e2029c67] Running [ -f /var/www/my-test/shared/tmp/pids/puma.pid ] as ec2-user@35.85.143.248
 DEBUG [e2029c67] Command: [ -f /var/www/my-test/shared/tmp/pids/puma.pid ]
 DEBUG [e2029c67] Finished in 0.544 seconds with exit status 0 (successful).
 DEBUG [19aab469] Running /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) as ec2-user@35.85.143.248
 DEBUG [19aab469] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) )
 DEBUG [19aab469] Finished in 0.612 seconds with exit status 0 (successful).
  INFO [03a4eb2e] Running ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart as ec2-user@35.85.143.248
 DEBUG [03a4eb2e] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart )
 DEBUG [03a4eb2e] 	Command restart sent success
 DEBUG [03a4eb2e] 	
  INFO [03a4eb2e] Finished in 1.485 seconds with exit status 0 (successful).
 DEBUG [37faac6f] Running if test ! -d /var/www/my-test/releases; then echo "Directory does not exist '/var/www/my-test/releases'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [37faac6f] Command: if test ! -d /var/www/my-test/releases; then echo "Directory does not exist '/var/www/my-test/releases'" 1>&2; false; fi
 DEBUG [37faac6f] Finished in 0.611 seconds with exit status 0 (successful).
  INFO [4b9e2762] Running /usr/bin/env echo "Branch main (at db5f284831b031c2ff6b6d4cb8d05cd64ac315c8) deployed as release 20211212121456 by louis" >> /var/www/my-test/revisions.log as ec2-user@35.85.143.248
 DEBUG [4b9e2762] Command: cd /var/www/my-test/releases && /usr/bin/env echo "Branch main (at db5f284831b031c2ff6b6d4cb8d05cd64ac315c8) deployed as release 20211212121456 by louis" >> /var/www/my-test/revisions.log
  INFO [4b9e2762] Finished in 0.556 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 20:15:51 +0800 cap production puma:restart
  INFO ---------------------------------------------------------------------------
 DEBUG [3f8bdb47] Running [ -d ~/.rvm ] as ec2-user@35.85.143.248
 DEBUG [3f8bdb47] Command: [ -d ~/.rvm ]
 DEBUG [3f8bdb47] Finished in 2.615 seconds with exit status 0 (successful).
 DEBUG [2416813f] Running ~/.rvm/bin/rvm version as ec2-user@35.85.143.248
 DEBUG [2416813f] Command: ~/.rvm/bin/rvm version
 DEBUG [2416813f] 	rvm 1.29.12 (latest) by Michal Papis, Piotr Kuczynski, Wayne E. Seguin [https://rvm.io]
 DEBUG [2416813f] 	
 DEBUG [2416813f] Finished in 0.745 seconds with exit status 0 (successful).
 DEBUG [8673f0fb] Running ~/.rvm/bin/rvm current as ec2-user@35.85.143.248
 DEBUG [8673f0fb] Command: ~/.rvm/bin/rvm current
 DEBUG [8673f0fb] 	ruby-2.6.6
 DEBUG [8673f0fb] 	
 DEBUG [8673f0fb] Finished in 0.782 seconds with exit status 0 (successful).
 DEBUG [cf2811fd] Running ~/.rvm/bin/rvm default do ruby --version as ec2-user@35.85.143.248
 DEBUG [cf2811fd] Command: ~/.rvm/bin/rvm default do ruby --version
 DEBUG [cf2811fd] 	ruby 2.6.6p146 (2020-03-31 revision 67876) [x86_64-linux]
 DEBUG [cf2811fd] 	
 DEBUG [cf2811fd] Finished in 0.908 seconds with exit status 0 (successful).
 DEBUG [21cde27d] Running if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [21cde27d] Command: if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi
 DEBUG [21cde27d] Finished in 0.579 seconds with exit status 0 (successful).
 DEBUG [ffec5c37] Running [ -f /var/www/my-test/shared/tmp/pids/puma.pid ] as ec2-user@35.85.143.248
 DEBUG [ffec5c37] Command: [ -f /var/www/my-test/shared/tmp/pids/puma.pid ]
 DEBUG [ffec5c37] Finished in 0.536 seconds with exit status 0 (successful).
 DEBUG [ea94b73e] Running /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) as ec2-user@35.85.143.248
 DEBUG [ea94b73e] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) )
 DEBUG [ea94b73e] Finished in 0.585 seconds with exit status 0 (successful).
  INFO [ccb562a7] Running ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart as ec2-user@35.85.143.248
 DEBUG [ccb562a7] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart )
 DEBUG [ccb562a7] 	Command restart sent success
 DEBUG [ccb562a7] 	
  INFO [ccb562a7] Finished in 1.476 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 20:16:47 +0800 cap production puma:restart
  INFO ---------------------------------------------------------------------------
 DEBUG [25a31466] Running [ -d ~/.rvm ] as ec2-user@35.85.143.248
 DEBUG [25a31466] Command: [ -d ~/.rvm ]
 DEBUG [25a31466] Finished in 3.581 seconds with exit status 0 (successful).
 DEBUG [ae14c678] Running ~/.rvm/bin/rvm version as ec2-user@35.85.143.248
 DEBUG [ae14c678] Command: ~/.rvm/bin/rvm version
 DEBUG [ae14c678] 	rvm 1.29.12 (latest) by Michal Papis, Piotr Kuczynski, Wayne E. Seguin [https://rvm.io]
 DEBUG [ae14c678] 	
 DEBUG [ae14c678] Finished in 0.908 seconds with exit status 0 (successful).
 DEBUG [765c9f54] Running ~/.rvm/bin/rvm current as ec2-user@35.85.143.248
 DEBUG [765c9f54] Command: ~/.rvm/bin/rvm current
 DEBUG [765c9f54] 	ruby-2.6.6
 DEBUG [765c9f54] 	
 DEBUG [765c9f54] Finished in 0.858 seconds with exit status 0 (successful).
 DEBUG [baa29aa7] Running ~/.rvm/bin/rvm default do ruby --version as ec2-user@35.85.143.248
 DEBUG [baa29aa7] Command: ~/.rvm/bin/rvm default do ruby --version
 DEBUG [baa29aa7] 	ruby 2.6.6p146 (2020-03-31 revision 67876) [x86_64-linux]
 DEBUG [baa29aa7] 	
 DEBUG [baa29aa7] Finished in 0.983 seconds with exit status 0 (successful).
 DEBUG [727f67a7] Running if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [727f67a7] Command: if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi
 DEBUG [727f67a7] Finished in 1.283 seconds with exit status 0 (successful).
 DEBUG [1c963202] Running [ -f /var/www/my-test/shared/tmp/pids/puma.pid ] as ec2-user@35.85.143.248
 DEBUG [1c963202] Command: [ -f /var/www/my-test/shared/tmp/pids/puma.pid ]
 DEBUG [1c963202] Finished in 0.607 seconds with exit status 0 (successful).
 DEBUG [9cfab817] Running /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) as ec2-user@35.85.143.248
 DEBUG [9cfab817] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) )
 DEBUG [9cfab817] Finished in 0.659 seconds with exit status 0 (successful).
  INFO [387581a0] Running ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart as ec2-user@35.85.143.248
 DEBUG [387581a0] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart )
 DEBUG [387581a0] 	Command restart sent success
 DEBUG [387581a0] 	
  INFO [387581a0] Finished in 1.510 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 20:20:26 +0800 cap production puma:restart
  INFO ---------------------------------------------------------------------------
 DEBUG [993a50e3] Running [ -d ~/.rvm ] as ec2-user@35.85.143.248
 DEBUG [993a50e3] Command: [ -d ~/.rvm ]
 DEBUG [993a50e3] Finished in 3.075 seconds with exit status 0 (successful).
 DEBUG [1c892990] Running ~/.rvm/bin/rvm version as ec2-user@35.85.143.248
 DEBUG [1c892990] Command: ~/.rvm/bin/rvm version
 DEBUG [1c892990] 	rvm 1.29.12 (latest) by Michal Papis, Piotr Kuczynski, Wayne E. Seguin [https://rvm.io]
 DEBUG [1c892990] 	
 DEBUG [1c892990] Finished in 0.787 seconds with exit status 0 (successful).
 DEBUG [e8a7872c] Running ~/.rvm/bin/rvm current as ec2-user@35.85.143.248
 DEBUG [e8a7872c] Command: ~/.rvm/bin/rvm current
 DEBUG [e8a7872c] 	ruby-2.6.6
 DEBUG [e8a7872c] 	
 DEBUG [e8a7872c] Finished in 0.812 seconds with exit status 0 (successful).
 DEBUG [777bd359] Running ~/.rvm/bin/rvm default do ruby --version as ec2-user@35.85.143.248
 DEBUG [777bd359] Command: ~/.rvm/bin/rvm default do ruby --version
 DEBUG [777bd359] 	ruby 2.6.6p146 (2020-03-31 revision 67876) [x86_64-linux]
 DEBUG [777bd359] 	
 DEBUG [777bd359] Finished in 1.504 seconds with exit status 0 (successful).
 DEBUG [91ce987b] Running if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [91ce987b] Command: if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi
 DEBUG [91ce987b] Finished in 0.615 seconds with exit status 0 (successful).
 DEBUG [5d97b599] Running [ -f /var/www/my-test/shared/tmp/pids/puma.pid ] as ec2-user@35.85.143.248
 DEBUG [5d97b599] Command: [ -f /var/www/my-test/shared/tmp/pids/puma.pid ]
 DEBUG [5d97b599] Finished in 0.574 seconds with exit status 0 (successful).
 DEBUG [9bbec914] Running /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) as ec2-user@35.85.143.248
 DEBUG [9bbec914] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) )
 DEBUG [9bbec914] Finished in 0.616 seconds with exit status 0 (successful).
  INFO [3aa9fc4f] Running ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart as ec2-user@35.85.143.248
 DEBUG [3aa9fc4f] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart )
 DEBUG [3aa9fc4f] 	Command restart sent success
 DEBUG [3aa9fc4f] 	
  INFO [3aa9fc4f] Finished in 1.482 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 20:28:11 +0800 cap production puma:restart
  INFO ---------------------------------------------------------------------------
 DEBUG [d27fd97e] Running [ -d ~/.rvm ] as ec2-user@35.85.143.248
 DEBUG [d27fd97e] Command: [ -d ~/.rvm ]
 DEBUG [d27fd97e] Finished in 3.297 seconds with exit status 0 (successful).
 DEBUG [01e42960] Running ~/.rvm/bin/rvm version as ec2-user@35.85.143.248
 DEBUG [01e42960] Command: ~/.rvm/bin/rvm version
 DEBUG [01e42960] 	rvm 1.29.12 (latest) by Michal Papis, Piotr Kuczynski, Wayne E. Seguin [https://rvm.io]
 DEBUG [01e42960] 	
 DEBUG [01e42960] Finished in 0.829 seconds with exit status 0 (successful).
 DEBUG [44b95755] Running ~/.rvm/bin/rvm current as ec2-user@35.85.143.248
 DEBUG [44b95755] Command: ~/.rvm/bin/rvm current
 DEBUG [44b95755] 	ruby-2.6.6
 DEBUG [44b95755] 	
 DEBUG [44b95755] Finished in 0.863 seconds with exit status 0 (successful).
 DEBUG [97b79be3] Running ~/.rvm/bin/rvm default do ruby --version as ec2-user@35.85.143.248
 DEBUG [97b79be3] Command: ~/.rvm/bin/rvm default do ruby --version
 DEBUG [97b79be3] 	ruby 2.6.6p146 (2020-03-31 revision 67876) [x86_64-linux]
 DEBUG [97b79be3] 	
 DEBUG [97b79be3] Finished in 1.031 seconds with exit status 0 (successful).
 DEBUG [2b04d461] Running if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [2b04d461] Command: if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi
 DEBUG [2b04d461] Finished in 0.668 seconds with exit status 0 (successful).
 DEBUG [f5f729a6] Running [ -f /var/www/my-test/shared/tmp/pids/puma.pid ] as ec2-user@35.85.143.248
 DEBUG [f5f729a6] Command: [ -f /var/www/my-test/shared/tmp/pids/puma.pid ]
 DEBUG [f5f729a6] Finished in 0.625 seconds with exit status 1 (failed).
  INFO [fbec0da9] Running mkdir /var/www/my-test/shared/tmp/sockets -p as ec2-user@35.85.143.248
 DEBUG [fbec0da9] Command: mkdir /var/www/my-test/shared/tmp/sockets -p
  INFO [fbec0da9] Finished in 0.661 seconds with exit status 0 (successful).
  INFO [cbb842ec] Running mkdir /var/www/my-test/shared/tmp/pids -p as ec2-user@35.85.143.248
 DEBUG [cbb842ec] Command: mkdir /var/www/my-test/shared/tmp/pids -p
  INFO [cbb842ec] Finished in 0.618 seconds with exit status 0 (successful).
 DEBUG [b6b45717] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [b6b45717] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [b6b45717] Finished in 0.659 seconds with exit status 0 (successful).
  INFO using conf file /var/www/my-test/shared/puma.rb
 DEBUG [d12215b8] Running [ -f /var/www/my-test/shared/tmp/pids/puma.pid ] as ec2-user@35.85.143.248
 DEBUG [d12215b8] Command: [ -f /var/www/my-test/shared/tmp/pids/puma.pid ]
 DEBUG [d12215b8] Finished in 0.623 seconds with exit status 1 (failed).
 DEBUG [79564254] Running if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [79564254] Command: if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi
 DEBUG [79564254] Finished in 0.660 seconds with exit status 0 (successful).
  INFO [b857ba38] Running ~/.rvm/bin/rvm default do bundle exec puma -C /var/www/my-test/shared/puma.rb --daemon as ec2-user@35.85.143.248
 DEBUG [b857ba38] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; ~/.rvm/bin/rvm default do bundle exec puma -C /var/www/my-test/shared/puma.rb --daemon )
 DEBUG [b857ba38] 	Puma starting in single mode...
 DEBUG [b857ba38] 	
 DEBUG [b857ba38] 	* Version 3.12.6 (ruby 2.6.6-p146), codename: Llamas in Pajamas
 DEBUG [b857ba38] 	
 DEBUG [b857ba38] 	* Min threads: 4, max threads: 16
 DEBUG [b857ba38] 	
 DEBUG [b857ba38] 	* Environment: production
 DEBUG [b857ba38] 	
 DEBUG [b857ba38] 	* Daemonizing...
 DEBUG [b857ba38] 	
  INFO [b857ba38] Finished in 2.393 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 20:30:50 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [f2bec4a7] Running [ -d ~/.rvm ] as ec2-user@35.85.143.248
 DEBUG [f2bec4a7] Command: [ -d ~/.rvm ]
 DEBUG [f2bec4a7] Finished in 2.899 seconds with exit status 0 (successful).
 DEBUG [031483f4] Running ~/.rvm/bin/rvm version as ec2-user@35.85.143.248
 DEBUG [031483f4] Command: ~/.rvm/bin/rvm version
 DEBUG [031483f4] 	rvm 1.29.12 (latest) by Michal Papis, Piotr Kuczynski, Wayne E. Seguin [https://rvm.io]
 DEBUG [031483f4] 	
 DEBUG [031483f4] Finished in 0.828 seconds with exit status 0 (successful).
 DEBUG [23d2530c] Running ~/.rvm/bin/rvm current as ec2-user@35.85.143.248
 DEBUG [23d2530c] Command: ~/.rvm/bin/rvm current
 DEBUG [23d2530c] 	ruby-2.6.6
 DEBUG [23d2530c] 	
 DEBUG [23d2530c] Finished in 1.127 seconds with exit status 0 (successful).
 DEBUG [a2a29290] Running ~/.rvm/bin/rvm default do ruby --version as ec2-user@35.85.143.248
 DEBUG [a2a29290] Command: ~/.rvm/bin/rvm default do ruby --version
